INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71589, NULL, NULL, NULL, '10030028', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71601, NULL, NULL, NULL, '10036165', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71602, NULL, NULL, NULL, '10037076', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71603, NULL, NULL, NULL, '10037335', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71604, NULL, NULL, NULL, '10037928', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71605, NULL, NULL, NULL, '10039007', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71606, NULL, NULL, NULL, '10039070', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71607, NULL, NULL, NULL, '10039713', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71608, NULL, NULL, NULL, '10039760', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71609, NULL, NULL, NULL, '10039870', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71610, NULL, NULL, NULL, '10040147', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71611, NULL, NULL, NULL, '10040879', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71612, NULL, NULL, NULL, '10041180', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71613, NULL, NULL, NULL, '10042012', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71614, NULL, NULL, NULL, '10042100', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71615, NULL, NULL, NULL, '10043172', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71616, NULL, NULL, NULL, '10043703', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71617, NULL, NULL, NULL, '10045003', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71618, NULL, NULL, NULL, '10045174', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71619, NULL, NULL, NULL, '10045246', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71620, NULL, NULL, NULL, '10046108', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71621, NULL, NULL, NULL, '10046342', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71622, NULL, NULL, NULL, '10046417', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71623, NULL, NULL, NULL, '10046431', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71624, NULL, NULL, NULL, '10046594', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71625, NULL, NULL, NULL, '10046908', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71626, NULL, NULL, NULL, '10047162', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71627, NULL, NULL, NULL, '10047424', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71628, NULL, NULL, NULL, '10047896', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71629, NULL, NULL, NULL, '10048528', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71630, NULL, NULL, NULL, '10048884', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71631, NULL, NULL, NULL, '10048955', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71632, NULL, NULL, NULL, '10049075', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71633, NULL, NULL, NULL, '10049268', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71634, NULL, NULL, NULL, '10049421', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71635, NULL, NULL, NULL, '10049439', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71636, NULL, NULL, NULL, '10049631', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71637, NULL, NULL, NULL, '10050242', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71638, NULL, NULL, NULL, '10050328', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71639, NULL, NULL, NULL, '10050452', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71640, NULL, NULL, NULL, '10050579', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71641, NULL, NULL, NULL, '10050783', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71642, NULL, NULL, NULL, '10050799', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71643, NULL, NULL, NULL, '10050980', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71644, NULL, NULL, NULL, '10051083', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71645, NULL, NULL, NULL, '10051172', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71646, NULL, NULL, NULL, '10051305', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71647, NULL, NULL, NULL, '10051646', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71648, NULL, NULL, NULL, '10051722', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71649, NULL, NULL, NULL, '10051773', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71650, NULL, NULL, NULL, '10051780', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71651, NULL, NULL, NULL, '10051817', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71652, NULL, NULL, NULL, '10051819', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71653, NULL, NULL, NULL, '10051991', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71654, NULL, NULL, NULL, '10052109', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71655, NULL, NULL, NULL, '10052176', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71656, NULL, NULL, NULL, '10052571', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71657, NULL, NULL, NULL, '10053103', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71658, NULL, NULL, NULL, '10053212', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71659, NULL, NULL, NULL, '10053372', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71660, NULL, NULL, NULL, '10054078', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71661, NULL, NULL, NULL, '10054246', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71662, NULL, NULL, NULL, '10054250', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71663, NULL, NULL, NULL, '10054379', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71664, NULL, NULL, NULL, '10054569', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71665, NULL, NULL, NULL, '10055141', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71666, NULL, NULL, NULL, '10055687', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71667, NULL, NULL, NULL, '10055941', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71668, NULL, NULL, NULL, '10055992', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71669, NULL, NULL, NULL, '10056256', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71670, NULL, NULL, NULL, '10056374', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71671, NULL, NULL, NULL, '10056645', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71672, NULL, NULL, NULL, '10057388', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71673, NULL, NULL, NULL, '10057477', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71674, NULL, NULL, NULL, '10485', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71675, NULL, NULL, NULL, '11122', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71676, NULL, NULL, NULL, '11201', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
